63.226247273:   LTE HLC   4.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 1, Internal ID: 0, Blk Num: 0, 0xc00b749c, 0xf486554e, 0xa7158adc, 0x93df92ec, 0xca183053, 0xc7a2bf34, 0xba8f6759, 0x2dd86d0d, 0x570a547d, 0xd2397097, 0x3324ea7a, 0x1d9aed85, 0xbe07ffe1, 0x9d12642e, 0x159bcfa3, 0x89ab8d23, 0x30428088, 0xe90dab9c, 0x4f2b14b9, 0x26bf25d9, 0x943160a6, 0x8e457f69, 0x741fcfb2, 0x5ab0db1a, 0xaf14a8fa, 0xa473e02e, 0x6748d4f5, 0x3b34db0b, 0x7c0ffec3, 0x3b25c85c, 0x2a369f47, 0x13571b47, 0x61840011, 0xd31b5639, 0x9f562872, 0x4d7e4bb2, 0x2863c04c, 0x1d8bfed2, 0xe83e9e65, 0xb560b735, 0x5e2950f5, 0x49e7c05d, 0xce90a8eb, 0x7768b617, 0xf81efc87, 0x764a90b9, 0x546c3e8f, 0x26ae368e, 0x02447888, 0x58e58411, 0xa1c84d6f, 0x2dc97e5a, 0x013335f9, 0xfa4ba38c, 0x7896752c, 0xddd6a0fb, 0x40d5d782, 0x037779a5, 0xa2ae279d, 0xd95e3843, 0xf01fdea1, 0x41e6e27b, 0xf93cda29, 0xda3852b1, 0x048898b8, 0xb0ca0923, 0x42919bde, 0x5b92fdb4, 0x03666af2, 0xf4974619, 0xf12ceb58, 0xbbad41f7, 0x81aaaf05)
      63.225383693:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0xe009369c, 0x6e6bd07d, 0xa0ea6bc1, 0x81bbbc52, 0x51d793ce, 0x6c2f9c21, 0xf80fefd0, 0x2073f13d, 0x7c1eed94, 0x6d1ca9d8, 0x02444c5c, 0x58e58411, 0xa1c84d6f, 0x2dc97e5a, 0x013335f9, 0xfa4ba38c, 0x7896752c, 0xddd6a0fb, 0x40d5d782, 0x037779a5, 0xa2ae279d, 0xd95e3843, 0xf01fdea1, 0x41e6e27b, 0xf93cda29, 0xda3852b1, 0x048898b8, 0xb0ca0923, 0x42919bde, 0x5b92fdb4, 0x03666af2, 0xf4974619, 0xf12ceb58, 0xbbad41f7, 0x81aaaf05, 0x07eef24a, 0x445d4f3a, 0xb3bd7086, 0xe03fbc43, 0x82ccc5f7, 0x3b88b453, 0x48c5e6f3, 0x62e26ae3, 0x278c1020, 0x6e7ac32a, 0xf6d30a45, 0xa9c96f49, 0x1a650c98, 0xac63d15f, 0x06ddc7b3, 0xbe16ecb6, 0xcb2b05aa, 0x3de91cb8, 0xc2191275, 0xf00ecdf6, 0x17df83ff, 0xd14e0932, 0x918acde7, 0xc4c4d5c6, 0x4e182140, 0xdcf48655, 0xeca7158a, 0x5393df92, 0x34ca1830, 0x59c7a2bf, 0x0dba8f67, 0x7d2dd86d, 0x97570a54, 0x7ad23970, 0x853324ea, 0xe11d9aed, 0x2ebe07ff, 0xa39d1264)
      63.225383899:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.225385236:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=0, LogChId=4, Crc=1)
      63.225385442:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=0)
      63.225385596:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x9bcf3798, 0xab8d2315, 0x42808889, 0x0dab9c30, 0x2b14b9e9, 0xbf25d94f, 0x3160a626, 0x457f6994, 0x1fcfb28e, 0xb0db1a74, 0x14a8fa5a, 0x73e02eaf, 0x48d4f5a4, 0x34db0b67, 0x0ffec33b, 0x25c85c7c, 0x369f473b, 0x571b472a, 0x84001113, 0x1b563961, 0x562872d3, 0x7e4bb29f, 0x63c04c4d, 0x8bfed228, 0x3e9e651d, 0x60b735e8, 0x2950f5b5, 0xe7c05d5e, 0x90a8eb49, 0x68b617ce, 0x1efc8777, 0x4a90b9f8, 0x6c3e8f76, 0xae368e54, 0x08012226, 0x37ac72c2, 0xad50e4a6, 0xfc96643f, 0xc680999a, 0x16fda551, 0x7d3ccb3a, 0xc16e6bd0, 0x52a0ea6b, 0xce81bbbc, 0x2151d793, 0xd06c2f9c, 0x3df80fef, 0x942073f1, 0xd87c1eed, 0x5c6d1ca9, 0x1102444c, 0x6f58e584, 0x5aa1c84d, 0xf92dc97e, 0x8c013335, 0x2cfa4ba3, 0xfb789675, 0x82ddd6a0, 0xa540d5d7, 0x9d037779, 0x43a2ae27, 0xa1d95e38, 0x7bf01fde, 0x2941e6e2, 0xb1f93cda, 0xb8da3852, 0x23048898, 0xdeb0ca09, 0xb442919b, 0xf25b92fd, 0x1903666a, 0x58f49746, 0x389c2ceb)
      63.225385802:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.225386985:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=0, LogChId=4, Crc=1)
      63.225387139:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=0)
      63.225387294:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0xf009389c, 0xad41f7f1, 0xaaaf05bb, 0xeef24a81, 0x5d4f3a07, 0xbd708644, 0x3fbc43b3, 0xccc5f7e0, 0x79b45382, 0x71a462f3, 0x103171b5, 0x95134608, 0x2237bd61, 0x24fb6985, 0xccd4e4b7, 0x2f8d3206, 0x59d6b1e8, 0x5b83eee3, 0x555f0b76, 0xdce59502, 0xba9e740e, 0x7be10c89, 0x7f788766, 0x998befc1, 0xf368a704, 0xe348c5e6, 0x2062e26a, 0x2a278c10, 0x456e7ac3, 0x49f6d30a, 0x98a9c96f, 0x5f1a650c, 0xb3ac63d1, 0xb606ddc7, 0xaabe16ec, 0xb8cb2b05, 0x753de91c, 0xf6c21912, 0xfff00ecd, 0x3217df83, 0x88d14e09, 0x159bcf3d, 0x89ab8d23, 0x30428088, 0xe90dab9c, 0x4f2b14b9, 0x26bf25d9, 0x943160a6, 0x8e457f69, 0x741fcfb2, 0x5ab0db1a, 0xaf14a8fa, 0xa473e02e, 0x6748d4f5, 0x3b34db0b, 0x7c0ffec3, 0x3b25c85c, 0x2a369f47, 0x13571b47, 0x61840011, 0xd31b5639, 0x9f562872, 0x4d7e4bb2, 0x2863c04c, 0x1d8bfed2, 0xe83e9e65, 0xb560b735, 0x5e2950f5, 0x49e7c05d, 0xce90a8eb, 0x7768b617, 0xf81efc87, 0x764a90b9)
      63.225387602:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.225389146:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=0, LogChId=4, Crc=1)
      63.225389351:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=0)
      63.225389506:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x3e8f3998, 0x368e546c, 0x012226ae, 0xac72c208, 0x50e4a637, 0x96643fad, 0x80999afc, 0xfda551c6, 0x3ccb3a16, 0x6e6bd07d, 0xa0ea6bc1, 0x81bbbc52, 0x51d793ce, 0x6c2f9c21, 0xf80fefd0, 0x2073f13d, 0x7c1eed94, 0x6d1ca9d8, 0x02444c5c, 0x58e58411, 0xa1c84d6f, 0x2dc97e5a, 0x013335f9, 0xfa4ba38c, 0x7896752c, 0xddd6a0fb, 0x40d5d782, 0x037779a5, 0xa2ae279d, 0xd95e3843, 0xf01fdea1, 0x41e6e27b, 0xf93cda29, 0xda3852b1, 0x048898b8, 0xb0ca0923, 0x42919bde, 0x5b92fdb4, 0x03666af2, 0xf4974619, 0xf12ceb58, 0xbbad41f7, 0x81aaaf05, 0x07eef24a, 0x445d4f3a, 0xb3bd7086, 0xe03fbc43, 0x82ccc5f7, 0xf379b453, 0xb571a462, 0x08103171, 0x61951346, 0x852237bd, 0xb724fb69, 0x06ccd4e4, 0xe82f8d32, 0xe359d6b1, 0x765b83ee, 0x02555f0b, 0x0edce595, 0x89ba9e74, 0x667be10c, 0xc17f7887, 0x04998bef, 0xe6f368a7, 0x6ae348c5, 0x102062e2, 0xc32a278c, 0x0a456e7a, 0x6f49f6d3, 0x0c98a9c9, 0xd15f1a65, 0x0000ac63)
      63.225389814:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226288786:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226288991:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=1)
      63.226289197:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0xa00b6e9c, 0xe4a637ac, 0x643fad50, 0x999afc96, 0xa551c680, 0xcb3a16fd, 0x6bd07d3c, 0xea6bc16e, 0xbbbc52a0, 0xd793ce81, 0x2f9c2151, 0x0fefd06c, 0x73f13df8, 0x1eed9420, 0x1ca9d87c, 0x444c5c6d, 0xe5841102, 0xc84d6f58, 0xc97e5aa1, 0x3335f92d, 0x4ba38c01, 0x96752cfa, 0xd6a0fb78, 0xd5d782dd, 0x7779a540, 0xae279d03, 0x5e3843a2, 0x1fdea1d9, 0xe6e27bf0, 0x3cda2941, 0x3852b1f9, 0x8898b8da, 0xca092304, 0x919bdeb0, 0x92fdb442, 0x666af25b, 0x97461903, 0x2ceb58f4, 0xad41f7f1, 0xaaaf05bb, 0xeef24a81, 0x5d4f3a07, 0xbd708644, 0x3fbc43b3, 0xccc5f7e0, 0x79b45382, 0x71a462f3, 0x738871b5, 0x8c102062, 0x7ac32a27, 0xd30a456e, 0xc96f49f6, 0x650c98a9, 0x63d15f1a, 0xddc7b3ac, 0x16ecb606, 0x2b05aabe, 0xe91cb8cb, 0x1912753d, 0x0ecdf6c2, 0xdf83fff0, 0x4e093217, 0x8acde7d1, 0xc4d5c691, 0x182140c4, 0xf486554e, 0xa7158adc, 0x93df92ec, 0xca183053, 0xc7a2bf34, 0xba8f6759, 0x2dd86d0d, 0x570a547d)
      63.226289454:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226290843:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226290997:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=1)
      63.226291100:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x70976f98, 0xea7ad239, 0xed853324, 0xffe11d9a, 0x642ebe07, 0xcfa39d12, 0x8d23159b, 0x808889ab, 0xab9c3042, 0x14b9e90d, 0x25d94f2b, 0x60a626bf, 0x7f699431, 0xcfb28e45, 0xdb1a741f, 0xa8fa5ab0, 0xe02eaf14, 0xd4f5a473, 0xdb0b6748, 0xfec33b34, 0xc85c7c0f, 0x9f473b25, 0x1b472a36, 0x00111357, 0x56396184, 0x2872d31b, 0x4bb29f56, 0xc04c4d7e, 0xfed22863, 0x9e651d8b, 0xb735e83e, 0x50f5b560, 0xc05d5e29, 0xa8eb49e7, 0xb617ce90, 0xfc877768, 0x90b9f81e, 0x3e8f764a, 0x368e546c, 0x012226ae, 0xac72c208, 0x50e4a637, 0x96643fad, 0x80999afc, 0xfda551c6, 0x3ccb3a16, 0x6e6bd07d, 0xa0ea6bc1, 0x81bbbc52, 0x51d793ce, 0x6c2f9c21, 0xf80fefd0, 0x2073f13d, 0x7c1eed94, 0x6d1ca9d8, 0x02444c5c, 0x58e58411, 0xa1c84d6f, 0x2dc97e5a, 0x013335f9, 0xfa4ba38c, 0x7896752c, 0xddd6a0fb, 0x40d5d782, 0x037779a5, 0xa2ae279d, 0xd95e3843, 0xf01fdea1, 0x41e6e27b, 0xf93cda29, 0xda3852b1, 0x048898b8, 0x709c0923)
      63.226291358:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226291975:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226292078:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=1)
      63.226292232:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0xb00b709c, 0x9bdeb0ca, 0xfdb44291, 0x6af25b92, 0x46190366, 0xeb58f497, 0x41f7f12c, 0xaf05bbad, 0xf24a81aa, 0x4f3a07ee, 0x7086445d, 0xbc43b3bd, 0xc5f7e03f, 0xb45382cc, 0xa462f379, 0x3171b571, 0x13460810, 0x37bd6195, 0xfb698522, 0xd4e4b724, 0x8d3206cc, 0xd6b1e82f, 0x83eee359, 0x5f0b765b, 0xe5950255, 0x9e740edc, 0xe10c89ba, 0x7887667b, 0x8befc17f, 0x68a70499, 0x48c5e6f3, 0x62e26ae3, 0x278c1020, 0x6e7ac32a, 0xf6d30a45, 0xa9c96f49, 0x1a650c98, 0xac63d15f, 0x06ddc7b3, 0xbe16ecb6, 0xcb2b05aa, 0x3de91cb8, 0xc2191275, 0xf00ecdf6, 0x17df83ff, 0xd14e0932, 0x918acde7, 0x88c4d5c6, 0x42808875, 0x0dab9c30, 0x2b14b9e9, 0xbf25d94f, 0x3160a626, 0x457f6994, 0x1fcfb28e, 0xb0db1a74, 0x14a8fa5a, 0x73e02eaf, 0x48d4f5a4, 0x34db0b67, 0x0ffec33b, 0x25c85c7c, 0x369f473b, 0x571b472a, 0x84001113, 0x1b563961, 0x562872d3, 0x7e4bb29f, 0x63c04c4d, 0x8bfed228, 0x3e9e651d, 0x60b735e8, 0x2950f5b5)
      63.226292489:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226293106:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226293261:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=1)
      63.226293364:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x5d5e7198, 0xeb49e7c0, 0x17ce90a8, 0x877768b6, 0xb9f81efc, 0x8f764a90, 0x8e546c3e, 0x2226ae36, 0x72c20801, 0xe4a637ac, 0x643fad50, 0x999afc96, 0xa551c680, 0xcb3a16fd, 0x6bd07d3c, 0xea6bc16e, 0xbbbc52a0, 0xd793ce81, 0x2f9c2151, 0x0fefd06c, 0x73f13df8, 0x1eed9420, 0x1ca9d87c, 0x444c5c6d, 0xe5841102, 0xc84d6f58, 0xc97e5aa1, 0x3335f92d, 0x4ba38c01, 0x96752cfa, 0xd6a0fb78, 0xd5d782dd, 0x7779a540, 0xae279d03, 0x5e3843a2, 0x1fdea1d9, 0xe6e27bf0, 0x3cda2941, 0x3852b1f9, 0x8898b8da, 0xca092304, 0x919bdeb0, 0x92fdb442, 0x666af25b, 0x97461903, 0x2ceb58f4, 0xad41f7f1, 0xaaaf05bb, 0xeef24a81, 0x5d4f3a07, 0xbd708644, 0x3fbc43b3, 0xccc5f7e0, 0x79b45382, 0x71a462f3, 0x103171b5, 0x95134608, 0x2237bd61, 0x24fb6985, 0xccd4e4b7, 0x2f8d3206, 0x59d6b1e8, 0x5b83eee3, 0x555f0b76, 0xdce59502, 0xba9e740e, 0x7be10c89, 0x7f788766, 0x998befc1, 0xf368a704, 0xe348c5e6, 0x2062e26a, 0x729c8c10)
      63.226293569:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226294135:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226294290:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=1)
      63.226294444:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0xc00b729c, 0x7ac32a27, 0xd30a456e, 0xc96f49f6, 0x650c98a9, 0x63d15f1a, 0xddc7b3ac, 0x16ecb606, 0x2b05aabe, 0xe91cb8cb, 0x1912753d, 0x0ecdf6c2, 0xdf83fff0, 0x4e093217, 0x8acde7d1, 0xc4d5c691, 0x182140c4, 0xf486554e, 0xa7158adc, 0x93df92ec, 0xca183053, 0xc7a2bf34, 0xba8f6759, 0x2dd86d0d, 0x570a547d, 0xd2397097, 0x3324ea7a, 0x1d9aed85, 0xbe07ffe1, 0x9d12642e, 0x159bcfa3, 0x89ab8d23, 0x30428088, 0xe90dab9c, 0x4f2b14b9, 0x26bf25d9, 0x943160a6, 0x8e457f69, 0x741fcfb2, 0x5ab0db1a, 0xaf14a8fa, 0xa473e02e, 0x6748d4f5, 0x3b34db0b, 0x7c0ffec3, 0x3b25c85c, 0x2a369f47, 0x13571b47, 0x01227788, 0xac72c208, 0x50e4a637, 0x96643fad, 0x80999afc, 0xfda551c6, 0x3ccb3a16, 0x6e6bd07d, 0xa0ea6bc1, 0x81bbbc52, 0x51d793ce, 0x6c2f9c21, 0xf80fefd0, 0x2073f13d, 0x7c1eed94, 0x6d1ca9d8, 0x02444c5c, 0x58e58411, 0xa1c84d6f, 0x2dc97e5a, 0x013335f9, 0xfa4ba38c, 0x7896752c, 0xddd6a0fb, 0x40d5d782)
      63.226294598:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226295216:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226295370:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=1)
      63.226295524:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x79a57398, 0x279d0377, 0x3843a2ae, 0xdea1d95e, 0xe27bf01f, 0xda2941e6, 0x52b1f93c, 0x98b8da38, 0x09230488, 0x9bdeb0ca, 0xfdb44291, 0x6af25b92, 0x46190366, 0xeb58f497, 0x41f7f12c, 0xaf05bbad, 0xf24a81aa, 0x4f3a07ee, 0x7086445d, 0xbc43b3bd, 0xc5f7e03f, 0xb45382cc, 0xa462f379, 0x3171b571, 0x13460810, 0x37bd6195, 0xfb698522, 0xd4e4b724, 0x8d3206cc, 0xd6b1e82f, 0x83eee359, 0x5f0b765b, 0xe5950255, 0x9e740edc, 0xe10c89ba, 0x7887667b, 0x8befc17f, 0x68a70499, 0x48c5e6f3, 0x62e26ae3, 0x278c1020, 0x6e7ac32a, 0xf6d30a45, 0xa9c96f49, 0x1a650c98, 0xac63d15f, 0x06ddc7b3, 0xbe16ecb6, 0xcb2b05aa, 0x3de91cb8, 0xc2191275, 0xf00ecdf6, 0x17df83ff, 0xd14e0932, 0x918acde7, 0xc4c4d5c6, 0x4e182140, 0xdcf48655, 0xeca7158a, 0x5393df92, 0x34ca1830, 0x59c7a2bf, 0x0dba8f67, 0x7d2dd86d, 0x97570a54, 0x7ad23970, 0x853324ea, 0xe11d9aed, 0x2ebe07ff, 0xa39d1264, 0x23159bcf, 0x8889ab8d, 0x749c4280)
      63.226295679:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226296296:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226296450:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=1)
      63.226296604:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0xd00b749c, 0x0dab9c30, 0x2b14b9e9, 0xbf25d94f, 0x3160a626, 0x457f6994, 0x1fcfb28e, 0xb0db1a74, 0x14a8fa5a, 0x73e02eaf, 0x48d4f5a4, 0x34db0b67, 0x0ffec33b, 0x25c85c7c, 0x369f473b, 0x571b472a, 0x84001113, 0x1b563961, 0x562872d3, 0x7e4bb29f, 0x63c04c4d, 0x8bfed228, 0x3e9e651d, 0x60b735e8, 0x2950f5b5, 0xe7c05d5e, 0x90a8eb49, 0x68b617ce, 0x1efc8777, 0x4a90b9f8, 0x6c3e8f76, 0xae368e54, 0x08012226, 0x37ac72c2, 0xad50e4a6, 0xfc96643f, 0xc680999a, 0x16fda551, 0x7d3ccb3a, 0xc16e6bd0, 0x52a0ea6b, 0xce81bbbc, 0x2151d793, 0xd06c2f9c, 0x3df80fef, 0x942073f1, 0xd87c1eed, 0x5c6d1ca9, 0x8879884c, 0xca092304, 0x919bdeb0, 0x92fdb442, 0x666af25b, 0x97461903, 0x2ceb58f4, 0xad41f7f1, 0xaaaf05bb, 0xeef24a81, 0x5d4f3a07, 0xbd708644, 0x3fbc43b3, 0xccc5f7e0, 0x79b45382, 0x71a462f3, 0x103171b5, 0x95134608, 0x2237bd61, 0x24fb6985, 0xccd4e4b7, 0x2f8d3206, 0x59d6b1e8, 0x5b83eee3, 0x555f0b76)
      63.226296810:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226297325:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226297479:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=1)
      63.226297633:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x95027598, 0x740edce5, 0x0c89ba9e, 0x87667be1, 0xefc17f78, 0xa704998b, 0xc5e6f368, 0xe26ae348, 0x8c102062, 0x7ac32a27, 0xd30a456e, 0xc96f49f6, 0x650c98a9, 0x63d15f1a, 0xddc7b3ac, 0x16ecb606, 0x2b05aabe, 0xe91cb8cb, 0x1912753d, 0x0ecdf6c2, 0xdf83fff0, 0x4e093217, 0x8acde7d1, 0xc4d5c691, 0x182140c4, 0xf486554e, 0xa7158adc, 0x93df92ec, 0xca183053, 0xc7a2bf34, 0xba8f6759, 0x2dd86d0d, 0x570a547d, 0xd2397097, 0x3324ea7a, 0x1d9aed85, 0xbe07ffe1, 0x9d12642e, 0x159bcfa3, 0x89ab8d23, 0x30428088, 0xe90dab9c, 0x4f2b14b9, 0x26bf25d9, 0x943160a6, 0x8e457f69, 0x741fcfb2, 0x5ab0db1a, 0xaf14a8fa, 0xa473e02e, 0x6748d4f5, 0x3b34db0b, 0x7c0ffec3, 0x3b25c85c, 0x2a369f47, 0x13571b47, 0x61840011, 0xd31b5639, 0x9f562872, 0x4d7e4bb2, 0x2863c04c, 0x1d8bfed2, 0xe83e9e65, 0xb560b735, 0x5e2950f5, 0x49e7c05d, 0xce90a8eb, 0x7768b617, 0xf81efc87, 0x764a90b9, 0x546c3e8f, 0x26ae368e, 0x769c0122)
      63.226297788:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226298353:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226298456:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=1)
